t,Q05_S_p,Q25_S_p,Mean_S_p,Q75_S_p,Q95_S_p,Q05_I_p,Q25_I_p,Mean_I_p,Q75_I_p,Q95_I_p,Q05_I_v,Q25_I_v,Mean_I_v,Q75_I_v,Q95_I_v
0.0,70.0,70.0,70.0,70.0,70.0,10.0,10.0,10.0,10.0,10.0,4.0,4.0,4.0,4.0,4.0
1.0,14.312374695012982,17.318831928465517,19.87651040237734,22.230085495111336,26.186962919510147,26.83842460865364,27.806901558999762,28.411037523916338,29.05624070570385,29.835469147042307,1.4805865056154517,1.8903792245623263,2.3164077385356054,2.6610064395540047,3.407197319544983
2.0,17.453518401468596,21.846867575805593,25.46848234479545,28.768151330758716,34.36271701193527,34.13743880628324,35.92331489221279,37.026296914230365,38.21312830943011,39.64833462666613,0.7298521761847073,1.0278678199589777,1.3810717107159332,1.6391419074868565,2.339816068682071
3.0,22.703966670111352,28.763664591387876,33.49863862343537,38.01248135321901,44.802620282689986,33.76078027485757,36.406307079100706,38.13465589588905,39.93871989960699,42.23649993344039,0.3848482238827087,0.5768304645350482,0.839052943039943,1.0122815308305997,1.538845553230115
4.0,28.926622632095395,37.1096217367408,42.277710467218995,47.71662149901621,55.24887371347998,30.11293725319954,33.47720560000556,35.77681006918754,38.073238963268686,41.3536641596836,0.22263554686938114,0.3423608692808007,0.5214804187282819,0.6340239146043027,1.0180544737295227
5.0,36.57371757629609,45.62263628176538,51.05161124643184,56.954471394759835,64.17070663058827,25.366763532183214,29.17690028627095,31.908038259010727,34.53965188189626,38.664757243637446,0.14044349089932182,0.21264227869776123,0.33341362166509425,0.40660884044345424,0.6640562508531153
6.0,44.79890428127747,54.01571255613624,59.18709285727534,65.062482986005,71.00552155027854,20.922234816686696,24.55006755373512,27.53791466633971,30.32846530151129,34.943459994082566,0.10227486531618145,0.14686894829261746,0.22399947649725213,0.2685247436763017,0.44627854793996913
7.0,52.627007975838474,61.68473134779244,66.09633888182594,71.39181202752916,76.53837777845231,17.036049275944666,20.305884980512598,23.308793680113833,25.99407828796109,30.773392321854686,0.08070740505537136,0.11118496711529037,0.16145320936497207,0.19109100540855356,0.3031940105929209
8.0,59.6787944465439,68.07776327426443,71.72776924630769,76.38004714028625,80.46267775258984,13.97897976301816,16.749633162324173,19.548181446290158,21.871862807860424,26.646625774694378,0.06939784859871403,0.09110082368477701,0.12585331048855639,0.14621597506847078,0.22169892277212574
9.0,65.806063710875,73.16020942724748,76.05671541842834,79.92237356038481,83.37610954778145,11.629250783086782,13.937676979090863,16.41735590229938,18.39082805708239,22.898130080088567,0.06347765985622902,0.08108267625808199,0.10598842218749789,0.12130705125976463,0.17391606359945885
10.0,70.9094536026502,76.75917428590888,79.26657103634304,82.52404467131791,85.43248069045903,9.914995738777984,11.848286749491772,13.932115023192026,15.56188486988211,19.498109299369993,0.060146031580070966,0.07546105542628238,0.0951482308490514,0.10866964513760617,0.14867985436792366
11.0,74.46782690873736,79.44751297471628,81.6192191853382,84.39350784947081,86.89111087773918,8.650879152260138,10.253223757494755,12.02831127428554,13.392539539716706,16.659314647574966,0.05786127084059922,0.07155125853636715,0.0886921714804567,0.10081845437741634,0.13388880044217943
12.0,76.94692339372327,81.32089671303358,83.23913758335146,85.67722744986686,87.96274789541704,7.742645397741676,9.114574057683855,10.626060809247758,11.809236520154265,14.515958926383536,0.05665089657858112,0.06977923236984644,0.08504003490346324,0.09642022889239557,0.12534478808069663
13.0,78.70700919693341,82.57822310398504,84.34746934381177,86.54358869319069,88.67939006382387,7.089289148670882,8.338148769837385,9.626308021043112,10.682828777306714,12.956898675158019,0.05616002307506656,0.06869579793403334,0.08325800763949315,0.09411741548882915,0.12139104896454961
14.0,79.7903320905828,83.40605323464217,85.08649279794044,87.16457410824302,89.12671488364931,6.630947886703374,7.768751484688705,8.926638316783094,9.885200434423343,11.88747750024443,0.055489114086752125,0.06812036388141401,0.08232346255272302,0.09324327804627959,0.11951126584869254
15.0,80.66421300280851,83.99374540905589,85.59677935087868,87.5637868763195,89.57468862108686,6.285241177727105,7.384156451399259,8.442290979086108,9.327263103541883,11.121977599983309,0.055048536719222114,0.06785080611028187,0.08182861367087522,0.09256147362598827,0.11813069501876096
16.0,80.95648495784774,84.38851311756875,85.93749999709165,87.87034559907198,89.75409460863656,6.079345095090476,7.118304334479942,8.11544724230206,8.973073240779115,10.641416598637564,0.05460737660689207,0.0671305419693403,0.08115869750189575,0.09223457820856348,0.11650749931656937
17.0,81.38182004606169,84.65214077929642,86.18927846530599,88.11494008515338,89.95124992814566,5.928233333599748,6.928639842395518,7.885591453144685,8.683059100015159,10.32426608255126,0.054644455418690285,0.06721029048700979,0.0807664545746947,0.09116659535622278,0.11647070182358982
18.0,81.62618064766028,84.85738055438944,86.3588770292207,88.19556323051339,90.10747071200987,5.827150322049442,6.779097398470724,7.724683937332498,8.503735302822454,10.157596407695193,0.05483233473740075,0.06683598909112547,0.080646231170437,0.09106105704444117,0.11699902563898859
19.0,81.62526675860846,84.91835833271429,86.44072027172476,88.32136506155852,90.20345963604757,5.707707965982846,6.700242638265129,7.622212127211647,8.381101891351438,9.979012414243552,0.054625510955793606,0.067038127745101,0.08072206642035488,0.09110374422143958,0.11651493002317848
20.0,81.69416084516824,84.92096345134522,86.52289282760336,88.43040654094253,90.31867353520684,5.645350664257103,6.631828433616898,7.5516123274416245,8.326010874609759,9.943726162517802,0.05465855712225161,0.0669784787123556,0.08082175802348057,0.09140598496848899,0.11704237952306115
21.0,81.69922294957834,85.0353151483825,86.56901876844246,88.47054454772977,90.32783933642149,5.614342063989275,6.566820675140145,7.503440174099327,8.287377321359372,9.874090840722332,0.05464931350725522,0.0670502837431651,0.08076880736507402,0.09115251294875312,0.11579979248541303
22.0,81.738286889466,85.04857048839104,86.5927494644243,88.48284750290644,90.37683800082063,5.558471375140689,6.538520665002071,7.476970806705851,8.254850360925214,9.903306639046555,0.054704182493283696,0.06669272792552522,0.08045648583041895,0.09129135423037568,0.11539887215114171
23.0,81.69461918767763,84.99425853093992,86.57418263903054,88.49566704132938,90.36523735246008,5.542132244344041,6.511261414481842,7.463513884911749,8.254570775156486,9.893514070614872,0.05443216762314561,0.06675209590777972,0.08058899942215358,0.0912230043722873,0.11635488713941787
24.0,81.76923677121502,85.02682659287339,86.61231164407121,88.52271199531789,90.39238929661218,5.542501709909601,6.494183143268594,7.452015194036333,8.251474493535401,9.890634866941774,0.05434557947799656,0.06690885146223109,0.08059126347811989,0.09114732675052853,0.11636346489307005
25.0,81.72326842330492,85.01297763163323,86.62549944092375,88.53968887962786,90.38191939557784,5.512777883233595,6.479983592968219,7.439461804293381,8.230874309620837,9.872755082427284,0.05469408250812403,0.06666382161086619,0.0804469643230171,0.09099746677195941,0.1160288903836166
26.0,81.87662407553462,85.14837022191725,86.6593574640874,88.54571561588524,90.38310671401656,5.527827792378631,6.484163483908447,7.423705801623088,8.215016699860643,9.833808642852311,0.054372734998186525,0.06668262343353887,0.08019530051622178,0.09049542582610208,0.1155944997620103
27.0,81.89609958157446,85.18905306737578,86.70458196880092,88.61154282520093,90.42378542303877,5.5106423348148335,6.469661130764806,7.408057878683392,8.200243776812794,9.791002855002775,0.053923616490448106,0.06638354867946188,0.07992466620382456,0.09022380962500641,0.11530538857124446
28.0,81.92222425148702,85.22326582850997,86.72750381529491,88.5828869107608,90.44965161150868,5.521422816285584,6.4514012489787635,7.388987861456262,8.16250632975593,9.776647975164568,0.05425980347368429,0.06680971310748414,0.08017517382603385,0.09058017263562262,0.11536974414282175
29.0,81.98097514791839,85.2110672007358,86.73789866368728,88.59163852859659,90.44332262434176,5.502321602072507,6.457701006050107,7.377034240075726,8.154255040644518,9.720800105931803,0.054777393304082954,0.06671676670902549,0.08020279780009688,0.0905215056370487,0.11583704072545929
30.0,81.91947338242817,85.17744811240296,86.72481534658385,88.56939521442412,90.46629062197259,5.519288625367379,6.446237998297576,7.375229463578331,8.147865651478604,9.742553180044244,0.05421227996419733,0.06672806332296331,0.08034857284852258,0.09051931468891798,0.11560237767491491
31.0,82.02923745726468,85.19133169466078,86.7153539232279,88.5988417331204,90.46589948330738,5.50240015154883,6.4573249919649065,7.378974706513667,8.162298687005276,9.708002568230413,0.054014246961657915,0.06636173872842656,0.08016334315684757,0.09043879641752195,0.11688500238763462
32.0,81.92302072358636,85.17877964968308,86.69066138145284,88.54084488998504,90.43263566518429,5.50862655870463,6.467064768210801,7.385319001699144,8.159622817761935,9.715758789322475,0.054736457465272795,0.06690344442427297,0.08057217796159319,0.09105788388323177,0.11593940406637643
33.0,81.77443733497702,85.0960599601122,86.6617424804401,88.57133514567334,90.39951711907457,5.519697214318818,6.461664139237469,7.39755896035273,8.186288196337829,9.762563820321889,0.05466275219845121,0.06687886730934207,0.08059252205184358,0.09106302142051559,0.11591661930260996
34.0,81.8173107954988,85.11750687645433,86.66063675831468,88.53526623213843,90.44886996916712,5.504407935878675,6.470927562564082,7.4060340139774,8.177416769955006,9.796888810648113,0.05438837562976984,0.0666707815807981,0.0802796877115005,0.09065647373689602,0.11611632424641061
35.0,81.82607753273821,85.12275761655964,86.66088266810598,88.5368033825243,90.38401836127376,5.510553363785513,6.48636040422572,7.409662706857659,8.1933210981968,9.773234996779927,0.0541040491644857,0.06678351640852769,0.08039701062470479,0.09067861588778743,0.11589352828135119
36.0,81.88942224724869,85.13570716695784,86.68074162983775,88.57911791321402,90.39033029748302,5.517232688827718,6.476736247193114,7.408589183677996,8.199964712617502,9.774133452467135,0.054529177668652305,0.06673900798123057,0.08025736929900064,0.09062438861090205,0.11524738832080286
37.0,81.91531289845065,85.12332865577301,86.69401334683123,88.5706838588571,90.43949953332192,5.485461462022202,6.460212624263781,7.400753327171666,8.186339232933403,9.712397862640369,0.05475858421771326,0.06706117281566626,0.0803883213231868,0.09072317361559878,0.11615575738207685
38.0,81.90631553695563,85.19029324074555,86.68336011881037,88.53587182164486,90.40926303720538,5.504814147726297,6.477057417365246,7.397278068023246,8.18814751402194,9.707103067950943,0.054700312048762426,0.06722833746176853,0.08086753875743008,0.09143936625984803,0.11559670472058219
39.0,81.78193629195552,85.09518869655193,86.63718007657452,88.52515150922578,90.38371227701873,5.52513371021953,6.4916714339371735,7.410304278814302,8.177104201968842,9.737700387436263,0.05503071402249517,0.06693193787884875,0.0808226944156666,0.0913113658023049,0.11649702165251405
40.0,81.91490399960009,85.10106780506388,86.65753719771858,88.55497861809545,90.37331274077502,5.538168877503389,6.490941081946093,7.419830757185931,8.19442760993136,9.768373906058606,0.05450109722306007,0.06675514633468707,0.08046570342258613,0.09109409068966802,0.11461452366601041
41.0,81.84680941801442,85.12350479627257,86.65024692687118,88.5538565525739,90.32330550507982,5.540423011383188,6.4866563558126416,7.41533238855755,8.186998737854433,9.785368773111596,0.05448074868596034,0.0668713765221535,0.08038017623795227,0.0908930649454158,0.11595239753105806
42.0,81.83612364459395,85.14535874509284,86.65900025286008,88.53448408029466,90.42223501017544,5.522802589878417,6.48060493853485,7.4174303375735855,8.187793570855188,9.796359790190241,0.05442577937931525,0.06681117939789358,0.08051959604572825,0.09091461987171288,0.11609941962964841
43.0,81.92404511613306,85.17023590857052,86.6791854004806,88.561785380111,90.39107926589145,5.524808705271378,6.478602499682482,7.40820552531147,8.164578239619479,9.81281732984562,0.05467395036824447,0.06681181364622596,0.080251737833611,0.09056324757723401,0.11515433898395032
44.0,82.02206941906253,85.22617813737274,86.71310887031167,88.58838873993456,90.43647805338385,5.531855843632342,6.4781436223425555,7.396250635173109,8.163488154056308,9.751963519633186,0.05455603771234375,0.06643540968686647,0.08026460277634231,0.09086596722419041,0.11540057662386106
45.0,81.88393917936413,85.1856547684289,86.68191037014249,88.56551987572509,90.43116242162525,5.5041339515250005,6.4631856371489675,7.395141809795582,8.16134938532407,9.759858419318155,0.05456917003574535,0.06676754023429436,0.08056168177888991,0.09113639376569246,0.11626544867833256
46.0,81.79334626075645,85.08463866693002,86.6500650178377,88.53579527342897,90.43692281728012,5.491069789124284,6.463031538056418,7.402716179035436,8.171581452509491,9.780151633951027,0.054478738449203555,0.06721546254706809,0.0809699536058608,0.09182265828578481,0.11668185800501761
47.0,81.78905753780819,85.10252803964033,86.63801174572151,88.52253969869945,90.4680631579861,5.487794922861601,6.488057000810158,7.416419839562395,8.20130195598407,9.794352171861023,0.0542062966236211,0.06666456413611196,0.0804077090062831,0.09099845283137732,0.11635957762612845
48.0,81.7567446085689,85.08446704553845,86.64449776285016,88.55438554060707,90.46194758925067,5.4840513394671975,6.48010345451709,7.416855346500862,8.210571623445176,9.767602002021444,0.054364756131964974,0.06698031528009761,0.08066366542954896,0.09123813588326334,0.1157781803357354
49.0,81.80143365664598,85.02864959335186,86.60960229331563,88.53179323239783,90.39038551950453,5.501833932389012,6.464973694247241,7.426108540168427,8.220254070608748,9.823433473995038,0.05422829475895759,0.06699309102541974,0.08058532720734174,0.09155151050978118,0.11579507393248281
50.0,81.73249684616172,85.11082368870564,86.63010069364437,88.52123717147676,90.42603877856787,5.528220874538361,6.479952704633729,7.429719635362725,8.206604600956753,9.808614226481227,0.05479290073659848,0.06700792339116,0.08059622272911793,0.09097255865500015,0.11592700441054689
51.0,81.70740816033984,85.1350925372068,86.65987517590139,88.53949617333181,90.37430454184941,5.52198020789078,6.487903462961011,7.420585443552267,8.194724395727816,9.823526723133488,0.05446274842468058,0.06707671023284446,0.08066402666171515,0.09105280888119545,0.11632834885810985
52.0,81.79393112891307,85.13340372802757,86.64317250830699,88.54622270552251,90.38869506268169,5.513786700696471,6.494072357348808,7.41864662573717,8.177288371265936,9.832539763088134,0.0542866111289196,0.06673838863218595,0.08037452880597637,0.09095901631563284,0.11558830942223222
53.0,81.89845304303464,85.08567642280246,86.66919769745557,88.59069638358172,90.40049040387466,5.53099757001867,6.474672491235867,7.412898917511811,8.201138322201173,9.788309135452572,0.054747644775725995,0.06686686728781985,0.0805294196438813,0.09128568850231124,0.1160606257295136
54.0,81.73538326663987,85.08788108755371,86.64515184707783,88.54085967466756,90.43613150178454,5.54585848122602,6.461364084918112,7.412715385540756,8.203695220105745,9.76339111794121,0.0544705073599156,0.0669641923439967,0.08064219397655967,0.09098050200813473,0.11709701800791975
55.0,81.86809993715887,85.10160953082153,86.65431659699743,88.54265237796824,90.39498746555233,5.527558842485826,6.48027252959697,7.414181785671703,8.198730595716023,9.74530490947258,0.054447597035467574,0.06685036744282506,0.0806007349755201,0.09129218190523442,0.11686551524944887
56.0,81.79729244031617,85.08106999370177,86.67471265427749,88.54972260013068,90.46622786393758,5.5032144477827085,6.47474561601913,7.404228622782098,8.178715184282442,9.752373706830392,0.054049231535025326,0.06674484411903914,0.08056377643032649,0.09152070630918033,0.11662243801861283
57.0,81.93606330997042,85.13518566019428,86.67147509600737,88.54930569696678,90.47233665810376,5.522854124006114,6.452536511417374,7.405166251008962,8.201030648356944,9.777480403734081,0.05415476185505811,0.06675398412623952,0.08042782503172281,0.091033410226966,0.11525605910941959
58.0,81.79714135947638,85.07706561415483,86.65623326596152,88.57375886289003,90.39752006587756,5.509836721217356,6.4523851555116,7.408227746828426,8.215127724114138,9.796503305711521,0.0544385457900813,0.0668553927800816,0.08081346052634344,0.09134612273675355,0.11784003123190696
59.0,81.771737210686,85.06367711978966,86.64171152553077,88.57627022063119,90.42047041134323,5.505369407953929,6.45019864304149,7.4084549098058385,8.203811204832922,9.825506125316789,0.05476916369936587,0.06702163696132588,0.08086084816079371,0.09150823401964038,0.11603077487969797
60.0,81.72018489567684,85.07791640062607,86.62576204928197,88.56449637062236,90.41396861486626,5.475863229811667,6.4525467181705505,7.419567882920428,8.22764222129829,9.8449968486701,0.054717141920490445,0.06683782154431633,0.08061517256510381,0.09126587247948617,0.11689148984363722
61.0,81.74479877458951,85.10179805073085,86.62438253541005,88.5300295500924,90.38323406585938,5.513173993602367,6.4622833360427485,7.4307211045421555,8.215592525037898,9.897071213800565,0.05478503176809901,0.06696829606260415,0.08067780771401613,0.09127088655544269,0.1166311833516453
62.0,81.65088613589272,85.02794423895314,86.60304662691664,88.53028140652815,90.41580782479394,5.513550919623832,6.48377235108152,7.441464903334241,8.22731661251331,9.868544472578208,0.054460061051432224,0.06681140363692033,0.08051114367305537,0.0908398942073789,0.11500214263114215
63.0,81.7269479255597,85.13375930499402,86.6204956991464,88.50944735892921,90.36131006486599,5.524323979083842,6.496938928221079,7.439387160062014,8.226267080801358,9.85768307105753,0.05484188334857857,0.06688186238528887,0.08063412133541907,0.09133131859614448,0.11568135817571124
64.0,81.79979043551262,85.04639367020202,86.61413849140604,88.52917508810958,90.39961657082476,5.534057080492222,6.48422881486718,7.440979010502959,8.22300620534642,9.882782487532978,0.05484198000907536,0.06694806838083638,0.08063624079170617,0.09100183334590167,0.11627428557088491
65.0,81.79724806022779,85.05260903752152,86.59684872715137,88.50684842926553,90.3585677922833,5.521588245263921,6.495614695780425,7.446118951032653,8.2218573237344,9.838120522607362,0.05475793477345643,0.06677052559828488,0.08040171836729028,0.09073969940966335,0.11599220375285725
66.0,81.78220345495214,85.09372380325865,86.62771301247382,88.52013587739853,90.31185792219738,5.539256321416227,6.504649713700179,7.4388892637157396,8.209806214765187,9.858696756002796,0.05465355444390427,0.06671980572779933,0.08042035945365683,0.0911149974974036,0.11578218988017744
67.0,81.83960875545442,85.03336714776168,86.61058258769985,88.50096607703219,90.36445355621261,5.544670835694272,6.503000653001038,7.439028761537931,8.205365766523629,9.79654188855551,0.054507367999067045,0.06710397159388304,0.08062082336633454,0.09128583411147634,0.11525734741655813
68.0,81.70238323414115,85.11240753196867,86.64417978100315,88.5484623052788,90.42630701566809,5.53658260736692,6.484926001885619,7.42616880177788,8.219875053261807,9.82615917243725,0.054229401794775325,0.06670320671344195,0.08059548949290993,0.09139292061094215,0.11614770653908614
69.0,81.7210836375399,85.04925874144398,86.61342229040419,88.54162625606091,90.37196015731003,5.529761274834276,6.487580693200901,7.427156418130198,8.224328563995828,9.836966304351611,0.054620194940777474,0.06703494583428257,0.08083210961784167,0.09165794930562587,0.11653923500948558
70.0,81.76431759445325,85.1239239164199,86.62414940865263,88.5179336480282,90.383973762424,5.5328122229397465,6.490316225801454,7.431530425268249,8.230025071273575,9.812550825303672,0.054690775042815096,0.06693849322308329,0.08067174282971255,0.09090852186092982,0.11600246325621377
71.0,81.71699401039533,85.06055891499187,86.60494426560693,88.51844540814642,90.39080261842155,5.538540859591681,6.498638683662562,7.433750914109264,8.217407352296208,9.850011862257789,0.05496209173958006,0.06714022098175618,0.08071516852420714,0.09134273563755138,0.11639122450045447
72.0,81.701535200886,85.09911453030655,86.61289864255727,88.50650340541932,90.35953054595312,5.545986762344212,6.48833140934955,7.439266659088821,8.216385067260575,9.843731534799229,0.054100463536497716,0.06673028531219462,0.0803857012902423,0.09089428787867708,0.11630619317459616
73.0,81.83855655302767,85.09302265107884,86.65627414932645,88.52887496878708,90.44047092533448,5.52361941254799,6.499249594193512,7.427352100601293,8.214117486294228,9.83409140537075,0.05466267147030086,0.06666833560291015,0.08048836817389379,0.09124789210709441,0.11627322109509977
74.0,81.74370418700323,85.11037789973697,86.64446425803413,88.55036246817286,90.37983610351432,5.5327062189279985,6.481918474718765,7.418310092919943,8.193506008456215,9.840727838273326,0.054573843935606874,0.06671114853332022,0.08061982747476251,0.09130839684706142,0.11672337331530921
75.0,81.80167816652045,85.10030865874074,86.62481122926485,88.50499835923335,90.39676129903822,5.512499652269417,6.492986100237877,7.424069241648735,8.195898774753983,9.818788013805323,0.05488913927807711,0.0669140601188541,0.08042908835310067,0.09040697924069205,0.11609329290328549
76.0,81.72717039781129,85.1060986652131,86.63074538327965,88.52928050591096,90.32666960981969,5.5329696714534515,6.493737365279695,7.426439683587724,8.204679346563712,9.795935247701003,0.054603763938676685,0.06677962762079485,0.08031878795277267,0.09064771094949699,0.11534746055144877
77.0,81.76183421964978,85.14308458239883,86.64705112198135,88.54714831769022,90.40021905455455,5.524488396282414,6.4903130906922515,7.426506089494999,8.208347690259819,9.789126992783402,0.054749495298250996,0.0666379582911837,0.080310389142373,0.09069068056071587,0.11617641352219664
78.0,81.83172707655469,85.13197750389733,86.67294874197904,88.55900117698063,90.4781233634881,5.511438561280606,6.468988287089031,7.41544724677016,8.208245840919272,9.832879054879532,0.054559054676825466,0.06654396881863073,0.08045987877832256,0.0912218780271447,0.11621163905560501
79.0,81.85181278975568,85.09646191829053,86.64485550269201,88.5114003591192,90.38980084145712,5.504701412464919,6.488096210109295,7.414792612218527,8.198464963182962,9.777066350059329,0.054983358848980216,0.06677541416355919,0.0805407396367568,0.09085277604596056,0.11612791208591192
80.0,81.81028068115299,85.13392990224237,86.64242309437802,88.51363115671752,90.35052321779501,5.55271961024453,6.490142398709386,7.417735751436694,8.198091040473154,9.74913191394689,0.05474114412652774,0.06715277474818233,0.0806867590437107,0.09121643007492482,0.11608155402342968
81.0,81.95934878149319,85.13845492468299,86.65252827320012,88.5297027190202,90.37120676289861,5.543850299704274,6.494556312706398,7.417264891231424,8.197851981072478,9.758749207636097,0.05479682118190058,0.0670398063417867,0.08069337689908834,0.09117468556817006,0.11591884161597184
82.0,81.89363115228012,85.16578142164248,86.67126502964281,88.55774119662209,90.41212344972269,5.545424623300159,6.482814821120294,7.409176399406446,8.173550058718485,9.767441089987491,0.05487626525235459,0.06688581097155816,0.08042342220600168,0.09099832186538069,0.115808742087352
83.0,81.84155047724265,85.14494859774403,86.69342582713061,88.57396813846523,90.41894195960681,5.516997038341654,6.476268986470426,7.401100609840294,8.178230777230384,9.740483950170004,0.054551126440135544,0.06677854964170983,0.08024035901704063,0.09053275529319013,0.11475518431956466
84.0,81.81023036063068,85.18534847909574,86.69196010365117,88.59781234905081,90.41340795196875,5.511303527524457,6.462225428575858,7.392847763118721,8.171224479770302,9.743845099997188,0.054479343966471264,0.06661333073283023,0.08025041841621458,0.09076913982521867,0.11570486138199194
85.0,81.87174737549311,85.0665405298183,86.66089663195267,88.56422366250935,90.4269667335878,5.531887048155986,6.470997444958602,7.400450299627344,8.16615490973264,9.825080957781521,0.05443381250908795,0.066544636032983,0.0803738921506384,0.09071521806737765,0.11586697278722327
86.0,81.93298151663645,85.15414717792723,86.69415295986508,88.56409215144346,90.48560991713076,5.50386441814384,6.467858903449449,7.399794082266532,8.161859314793164,9.748647822144552,0.05452979210621555,0.06681683104797743,0.08059701231095198,0.09108061069773382,0.11696849559609243
87.0,81.78896204859373,85.19763642540747,86.67662999488468,88.52476934271765,90.43499496862968,5.504590340081627,6.463627214633256,7.400792198695338,8.174621254491536,9.817367541430905,0.05459702147916213,0.06665731825898186,0.08051447161797269,0.09138402925223749,0.11590198098285429
88.0,81.90913270758972,85.06100263882212,86.64990450009618,88.54376664900676,90.39684087092358,5.521812445590569,6.473011067195252,7.408720502428566,8.183823994059848,9.765918506613946,0.05460553249331593,0.06661804220950163,0.08039503664565167,0.09051630623006697,0.11598353701291583
89.0,81.8768206124688,85.14092888669282,86.6721505168125,88.56803787264354,90.41498493226342,5.5201083086821265,6.460233934356379,7.409905063442164,8.199717380596686,9.797716966729004,0.054520909388701036,0.06663147221243666,0.08043897084915054,0.09088734451565021,0.11556730752122955
90.0,81.84595871117621,85.07837967686854,86.65298738524844,88.55282854519776,90.37137910560617,5.544937897669126,6.462441047175203,7.410704154528935,8.200462624865343,9.803059040492093,0.05444794170250108,0.06689328749444041,0.08042326712339583,0.09063534493607052,0.11631084481438618
91.0,81.85942157043213,85.13407281472259,86.66550102957568,88.53622619728793,90.4133862827045,5.5345731425818965,6.466995630670747,7.413859228989064,8.201744397565971,9.758401166996498,0.05467918122251589,0.06677150673399757,0.08040440322526003,0.09101186047418257,0.1163814031101942
92.0,81.7614194943859,85.12925511322024,86.66478303766868,88.55222207315862,90.40432229828487,5.529670483844939,6.477886151437334,7.410635325555676,8.186960502736635,9.781043925172888,0.05460307681474694,0.06684777375212012,0.08053474396359304,0.09079464646292205,0.11685785438996005
93.0,81.66866329329663,85.1176997430709,86.6375268114251,88.53667459990659,90.40105925919254,5.493939691242885,6.481605377172922,7.4160377355753635,8.20550582537396,9.84948373005031,0.05436815140525048,0.06668128861153301,0.08052563794554543,0.09136987655606692,0.1168900157317954
94.0,81.72433342672936,85.10580055860302,86.66647337928673,88.59106775419285,90.46163661637135,5.496362454665552,6.465927324548697,7.4136182240734385,8.203809281306807,9.823060025862537,0.05443233778053542,0.06680514783601477,0.08069140076062674,0.09152518947062359,0.11676097771505069
95.0,81.84535536509271,85.08647904234454,86.65697767140534,88.58098190494965,90.47382123154338,5.4785194502404035,6.461566013962816,7.409113827264761,8.20331738834686,9.837186075604516,0.05418997644858156,0.06706098678714327,0.08060047039421625,0.09114362981361153,0.11592600796093314
96.0,81.81182215359814,85.09038493337026,86.62739286328495,88.54174949811836,90.45550846018301,5.49547169974782,6.4682291378298595,7.418466108516322,8.219308861336154,9.80070003590338,0.054523406959735427,0.06682713493025197,0.08059727807148587,0.09128920994596601,0.11623661074192079
97.0,81.67866908363338,85.10363613990128,86.63755922066193,88.54205232721527,90.3787354380759,5.506224298645572,6.467376381047345,7.4215624791653045,8.18172169536909,9.781113352456359,0.05450483935467592,0.06653936884393451,0.08069777121671258,0.091200031939392,0.11665565443475699
98.0,81.86770461010535,85.1264394595144,86.66982103850874,88.55760224240193,90.43170414470896,5.500901611140362,6.470261003308565,7.415250891536945,8.177491104112946,9.823851775384316,0.05424040748913148,0.06677829835403132,0.08062098898346001,0.09106093377930148,0.11618375445010455
99.0,81.7979890387588,85.09294516763455,86.66365217946918,88.5827140212785,90.41513466287466,5.513042433119164,6.4742689928423305,7.410503343442781,8.193810144598332,9.784094013089124,0.054540844405381955,0.0665422225171995,0.08038944462480452,0.09055964360857258,0.11637261346481194
100.0,81.88066294135105,85.14264382089965,86.66910194693402,88.57010887616886,90.43747575597811,5.515579924092494,6.454085670530332,7.406350120027542,8.20612393844171,9.769759135072942,0.05459173675350311,0.0671086345517792,0.08068677977539657,0.09132680481827353,0.11554365136225547
